panel_index,panel_title,panel_xlabel,panel_ylabel,panel_type,layer,series_index,series_label,point_index,x,y,width,height
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,line,0,_child70,0.0,0.0,0.0,,
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,line,0,_child70,1.0,1.0,0.0,,
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,0,_nolegend_,,0.7,0.0,0.6000000000000001,0.011146447621285915
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,1,_nolegend_,,1.7,0.0,0.6000000000000001,0.005513552110642195
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,2,_nolegend_,,2.7,0.0,0.6000000000000001,0.004654230549931526
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,3,_nolegend_,,3.7,0.0,0.6000000000000001,0.005266733467578888
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,4,_nolegend_,,4.7,0.0,0.6000000000000001,0.0029910109005868435
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,5,_nolegend_,,0.7,0.011146447621285915,0.6000000000000001,0.0028359685093164444
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,6,_nolegend_,,1.7,0.005513552110642195,0.6000000000000001,0.001496056211180985
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,7,_nolegend_,,2.7,0.004654230549931526,0.6000000000000001,0.0027987465728074312
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,8,_nolegend_,,3.7,0.005266733467578888,0.6000000000000001,0.003389900317415595
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,9,_nolegend_,,4.7,0.0029910109005868435,0.6000000000000001,0.0019938130863010883
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,10,_nolegend_,,0.7,0.01398241613060236,0.6000000000000001,0.0033912721555680037
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,11,_nolegend_,,1.7,0.00700960832182318,0.6000000000000001,0.05778767168521881
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,12,_nolegend_,,2.7,0.007452977122738957,0.6000000000000001,0.0643530860543251
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,13,_nolegend_,,3.7,0.008656633784994483,0.6000000000000001,0.08146405220031738
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,14,_nolegend_,,4.7,0.004984823986887932,0.6000000000000001,0.022244460880756378
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,15,_nolegend_,,0.7,0.017373688286170363,0.6000000000000001,0.0008064293651841581
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,16,_nolegend_,,1.7,0.06479728000704199,0.6000000000000001,0.012812797911465168
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,17,_nolegend_,,2.7,0.07180606317706406,0.6000000000000001,0.0068284603767097
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,18,_nolegend_,,3.7,0.09012068598531187,0.6000000000000001,0.0092075876891613
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,19,_nolegend_,,4.7,0.02722928486764431,0.6000000000000001,0.0021000404376536608
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,20,_nolegend_,,0.7,0.01818011765135452,0.6000000000000001,0.9690290093421936
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,21,_nolegend_,,1.7,0.07761007791850716,0.6000000000000001,0.9137872457504272
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,22,_nolegend_,,2.7,0.07863452355377376,0.6000000000000001,0.9134315252304077
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,23,_nolegend_,,3.7,0.09932827367447317,0.6000000000000001,0.8927463293075562
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,24,_nolegend_,,4.7,0.02932932530529797,0.6000000000000001,0.9653140306472778
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,25,_nolegend_,,0.7,0.9872091269935481,0.6000000000000001,0.00913696177303791
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,26,_nolegend_,,1.7,0.9913973236689344,0.6000000000000001,0.004266364965587854
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,27,_nolegend_,,2.7,0.9920660487841815,0.6000000000000001,0.004161679185926914
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,28,_nolegend_,,3.7,0.9920746029820293,0.6000000000000001,0.002352947136387229
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,29,_nolegend_,,4.7,0.9946433559525758,0.6000000000000001,0.0016705914167687297
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,30,_nolegend_,,0.7,0.996346088766586,0.6000000000000001,0.003653934458270669
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,31,_nolegend_,,1.7,0.9956636886345223,0.6000000000000001,0.004336365964263678
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,32,_nolegend_,,2.7,0.9962277279701084,0.6000000000000001,0.00377222103998065
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,33,_nolegend_,,3.7,0.9944275501184165,0.6000000000000001,0.005572535563260317
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,34,_nolegend_,,4.7,0.9963139473693445,0.6000000000000001,0.0036862040869891644
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,35,_nolegend_,,0.7,0.0,0.6000000000000001,-0.07813461124897003
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,36,_nolegend_,,1.7,0.0,0.6000000000000001,-0.04026227444410324
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,37,_nolegend_,,2.7,0.0,0.6000000000000001,-0.01775873824954033
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,38,_nolegend_,,3.7,0.0,0.6000000000000001,-0.011251521296799183
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,39,_nolegend_,,4.7,0.0,0.6000000000000001,-0.012818031013011932
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,40,_nolegend_,,0.7,-0.07813461124897003,0.6000000000000001,-0.010879947803914547
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,41,_nolegend_,,1.7,-0.04026227444410324,0.6000000000000001,-0.5466055870056152
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,42,_nolegend_,,2.7,-0.01775873824954033,0.6000000000000001,-0.7170889973640442
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,43,_nolegend_,,3.7,-0.011251521296799183,0.6000000000000001,-0.8711006045341492
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,44,_nolegend_,,4.7,-0.012818031013011932,0.6000000000000001,-0.8517329692840576
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,45,_nolegend_,,0.7,-0.08901455905288458,0.6000000000000001,-0.1011694148182869
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,46,_nolegend_,,1.7,-0.5868678614497185,0.6000000000000001,-0.1394333690404892
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,47,_nolegend_,,2.7,-0.7348477356135845,0.6000000000000001,-0.012663045898079872
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,48,_nolegend_,,3.7,-0.8823521258309484,0.6000000000000001,-0.02352585457265377
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,49,_nolegend_,,4.7,-0.8645510002970695,0.6000000000000001,-0.025516197085380554
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,50,_nolegend_,,0.7,-0.19018397387117147,0.6000000000000001,-0.030654486268758774
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,51,_nolegend_,,1.7,-0.7263012304902077,0.6000000000000001,-0.009547408670186996
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,52,_nolegend_,,2.7,-0.7475107815116644,0.6000000000000001,-0.0023586046881973743
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,53,_nolegend_,,3.7,-0.9058779804036021,0.6000000000000001,-0.0027356650680303574
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,54,_nolegend_,,4.7,-0.8900671973824501,0.6000000000000001,-0.003233365248888731
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,55,_nolegend_,,0.7,-0.22083846013993025,0.6000000000000001,-0.712067723274231
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,56,_nolegend_,,1.7,-0.7358486391603947,0.6000000000000001,-0.05692518502473831
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,57,_nolegend_,,2.7,-0.7498693861998618,0.6000000000000001,-0.17167937755584717
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,58,_nolegend_,,3.7,-0.9086136454716325,0.6000000000000001,-0.023522060364484787
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,59,_nolegend_,,4.7,-0.8933005626313388,0.6000000000000001,-0.02949170209467411
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,60,_nolegend_,,0.7,-0.9329061834141612,0.6000000000000001,-0.054926153272390366
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,61,_nolegend_,,1.7,-0.792773824185133,0.6000000000000001,-0.18738603591918945
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,62,_nolegend_,,2.7,-0.9215487637557089,0.6000000000000001,-0.06401664018630981
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,63,_nolegend_,,3.7,-0.9321357058361173,0.6000000000000001,-0.056422557681798935
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,64,_nolegend_,,4.7,-0.922792264726013,0.6000000000000001,-0.07029766589403152
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,65,_nolegend_,,0.7,-0.9878323366865516,0.6000000000000001,-0.012167615815997124
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,66,_nolegend_,,1.7,-0.9801598601043224,0.6000000000000001,-0.019840182736516
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,67,_nolegend_,,2.7,-0.9855654039420187,0.6000000000000001,-0.014434613287448883
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,68,_nolegend_,,3.7,-0.9885582635179162,0.6000000000000001,-0.011441711336374283
0,Emotion public vs OTR --- mid{-}level manager (no stance),Debate turn,probability,rectilinear,patch,69,_nolegend_,,4.7,-0.9930899306200445,0.6000000000000001,-0.006909999530762434
