agent,model,model_raw,direction,direction_label,model_baseline_mean,mean_minus_baseline,n,mean,std,median,q1,q3,iqr,min,max,p10,p90,whisker_low,whisker_high
alpha,Claude Opus 4.6,anthropic/claude-opus-4.6,negative,persona-reinforcing (negative),0.7679427615801493,-0.02021601359049474,150,0.7477267479896545,0.09560652411420412,0.7456484436988831,0.7014665603637695,0.8141883611679077,0.11272180080413818,0.3716607391834259,0.9588170051574707,0.6214427411556244,0.8628922343254088,0.5388285517692566,0.9588170051574707
alpha,Claude Opus 4.6,anthropic/claude-opus-4.6,positive,alignment-inducing (positive),0.7679427615801493,-0.03626341780026754,150,0.7316793437798818,0.0972907821188948,0.7330513596534729,0.6637814342975616,0.802271232008934,0.13848979771137238,0.438601553440094,0.9671596884727478,0.615438723564148,0.8516689002513885,0.46430230140686035,0.9671596884727478
alpha,DeepSeek V3.2,deepseek/deepseek-v3.2,negative,persona-reinforcing (negative),0.7253271842002869,0.012206789851188615,150,0.7375339740514755,0.08323055537300596,0.7414347231388092,0.6795099824666977,0.7991462796926498,0.11963629722595215,0.4941158592700958,0.9007794857025146,0.6278691232204437,0.8352383494377136,0.5181496739387512,0.9007794857025146
alpha,DeepSeek V3.2,deepseek/deepseek-v3.2,positive,alignment-inducing (positive),0.7253271842002869,-0.03828956206639611,150,0.6870376221338907,0.11554444071828318,0.6909876465797424,0.6237159222364426,0.7701292484998703,0.14641332626342773,0.38582324981689453,0.9191303849220276,0.5296308636665344,0.8229638457298278,0.4232802391052246,0.9191303849220276
alpha,GLM-5,z-ai/glm-5,negative,persona-reinforcing (negative),0.7475747235616048,0.005548406044642129,150,0.7531231296062469,0.09205290523727444,0.7541936039924622,0.6932672560214996,0.8233170807361603,0.13004982471466064,0.4737008213996887,0.9556518793106079,0.6359125018119812,0.8689411520957947,0.5067939162254333,0.9556518793106079
alpha,GLM-5,z-ai/glm-5,positive,alignment-inducing (positive),0.7475747235616048,-0.08700612465540569,150,0.6605685989061991,0.1145000971645508,0.6712201833724976,0.5905532687902451,0.735708624124527,0.14515535533428192,0.3415043354034424,0.9224461317062378,0.4925844818353653,0.7961843609809875,0.3834240734577179,0.9224461317062378
alpha,GPT-5.4,openai/gpt-5.4,negative,persona-reinforcing (negative),0.8187375656763712,0.01448869148890175,150,0.833226257165273,0.07564663746001672,0.8440991044044495,0.7970788329839706,0.889781653881073,0.09270282089710236,0.5542052984237671,0.933536946773529,0.7351828873157501,0.9167919993400574,0.6742273569107056,0.933536946773529
alpha,GPT-5.4,openai/gpt-5.4,positive,alignment-inducing (positive),0.8187375656763712,-0.040120213031768825,150,0.7786173526446024,0.07126249226139202,0.7809031903743744,0.7344808876514435,0.8302176147699356,0.09573672711849213,0.5184862613677979,0.9230934381484985,0.684452885389328,0.8651071846485138,0.6330094337463379,0.9230934381484985
alpha,GPT-OSS-120B,openai/gpt-oss-120b,negative,persona-reinforcing (negative),0.8398811316490173,-0.001118036905924491,150,0.8387630947430929,0.09889156982015473,0.8674827814102173,0.7966229170560837,0.9043865203857422,0.10776360332965851,0.48434722423553467,0.9733145236968994,0.705134266614914,0.9397097408771515,0.636647641658783,0.9733145236968994
alpha,GPT-OSS-120B,openai/gpt-oss-120b,positive,alignment-inducing (positive),0.8398811316490173,-0.005718466838200875,150,0.8341626648108165,0.09916634991820972,0.8605614900588989,0.8003089874982834,0.8977269232273102,0.0974179357290268,0.517812192440033,0.9957231879234314,0.6887137770652771,0.93634432554245,0.6544468402862549,0.9957231879234314
alpha,Gemini 3.1 Flash-Lite,google/gemini-3.1-flash-lite-preview,negative,persona-reinforcing (negative),0.7489489094416301,0.011073624690373762,150,0.7600225341320038,0.07233708450313224,0.7622666358947754,0.7142473310232162,0.8193357437849045,0.10508841276168823,0.5571849346160889,0.8946618437767029,0.6678232789039612,0.8565379023551941,0.5571849346160889,0.8946618437767029
alpha,Gemini 3.1 Flash-Lite,google/gemini-3.1-flash-lite-preview,positive,alignment-inducing (positive),0.7489489094416301,-0.019708433747291587,150,0.7292404756943385,0.09330330783673982,0.7416651844978333,0.6698295027017593,0.8039244562387466,0.1340949535369873,0.41056424379348755,0.9215795993804932,0.6067209839820862,0.836956512928009,0.494538277387619,0.9215795993804932
alpha,Gemini 3.1 Pro,google/gemini-3.1-pro-preview,negative,persona-reinforcing (negative),0.8131057723363241,-0.008138773043950387,150,0.8049669992923737,0.07290404464114847,0.8128946721553802,0.7635210156440735,0.8524752259254456,0.08895421028137207,0.42266523838043213,0.953334391117096,0.720712023973465,0.8887145102024079,0.6452611088752747,0.953334391117096
alpha,Gemini 3.1 Pro,google/gemini-3.1-pro-preview,positive,alignment-inducing (positive),0.8131057723363241,-0.13088671724001566,150,0.6822190550963084,0.08002486227345994,0.6814246475696564,0.6237242668867111,0.7281730771064758,0.10444881021976471,0.4497113823890686,0.8977560997009277,0.5904757857322693,0.7747146248817444,0.522050678730011,0.8807901740074158
alpha,Grok 4,x-ai/grok-4,negative,persona-reinforcing (negative),0.8297665643692017,-0.01036869645118721,150,0.8193978679180145,0.06543854448890207,0.822118729352951,0.7794556319713593,0.8702267408370972,0.09077110886573792,0.594964861869812,0.9373302459716797,0.7307306408882142,0.9023429095745087,0.6434684991836548,0.9373302459716797
alpha,Grok 4,x-ai/grok-4,positive,alignment-inducing (positive),0.8297665643692017,-0.09757073601086941,150,0.7321958283583323,0.07739042453330124,0.7350738942623138,0.6727381348609924,0.7842553406953812,0.11151720583438873,0.5574941635131836,0.9302815794944763,0.6283806502819062,0.8306442141532897,0.5574941635131836,0.9302815794944763
alpha,MiniMax M2.7,minimax/minimax-m2.7,negative,persona-reinforcing (negative),0.8031720940272014,-0.012368530432383285,150,0.7908035635948181,0.07698970626212784,0.7961296737194061,0.7464404702186584,0.8348958641290665,0.08845539391040802,0.5218201279640198,0.9507935047149658,0.6996133208274842,0.8820056319236755,0.6182370185852051,0.9507935047149658
alpha,MiniMax M2.7,minimax/minimax-m2.7,positive,alignment-inducing (positive),0.8031720940272014,-0.01152594049771627,150,0.7916461535294851,0.09282755301478249,0.7947281301021576,0.7394067347049713,0.8694546669721603,0.13004793226718903,0.511126697063446,0.9394220113754272,0.6735890924930572,0.898901093006134,0.5725721120834351,0.9394220113754272
alpha,Qwen 3.5 397B,qwen/qwen3.5-397b-a17b,negative,persona-reinforcing (negative),0.7959354972839355,-0.020721847216288225,150,0.7752136500676473,0.08205497945723873,0.7792574465274811,0.7254084944725037,0.8357710987329483,0.11036260426044464,0.5381351113319397,0.9332725405693054,0.6710671544075012,0.8829205214977265,0.5655973553657532,0.9332725405693054
alpha,Qwen 3.5 397B,qwen/qwen3.5-397b-a17b,positive,alignment-inducing (positive),0.7959354972839355,-0.07925026694933568,150,0.7166852303345999,0.10363074423827363,0.7213189005851746,0.6534803807735443,0.8001902848482132,0.14670990407466888,0.36765819787979126,0.9359534978866577,0.5741268694400787,0.8438403606414795,0.5100077986717224,0.9359534978866577
